"";"https://www.dropbox.com/s/c9ndcqsjn8cj8i0/EC001.mp4?dl=0";"";"Empu�adura continental";"Empu�adura utilizada para hacer todos los golpes";"EC001";"1";"1"
"";"";"";"Empu�adura australiana de derecha";"Empu�adura utilizada para hacer con mas facilidad todos los golpes planos y liftados de derecha y los golpes cortados de rev�s, como tambien el globo de rev�s";"EAD002";"1";"1"
"";"";"";"Empu�adura australiana de rev�s";"Empu�adura utilizada para hacer con mas facilidad todos los golpes planos y liftados de rev�s y los golpes cortados de derecha, como tambien el globo de derecha";"EAD003";"1";"1"
"";"";"";"Empu�adura alta";"Empu�adura utilizadad en menores de 8 a�os generalente. Con ella tendremos mas control por la distancia entre el punto de impacto y la mano";"EA008";"1";"1"
"";"";"";"Empu�adura baja";"Empu�adura utilizada para sacar bolas muy dificiles de pared (bajas y razantes) y para los remtes ofensivos. Con ella tendremos mas movimiento de mu�eca y menos rigidez y firmeza en los golpes";"EB009";"1";"1"
"";"";"";"Empu�adura corta";"Empu�adura utilizada para pegar con mas comodidad el rev�s liftado (aunque no lo recomendasemos). Esta empu�adura limita muchos movimeintos por no colocar bien el dedo �dice de la mano";"EC010";"1";"1"
"";"";"";"Empu�adura larga";"Empu�adura que perjudica el agarre fuerte de la pala con todos los dedos de la mano. Generalemte la persona que tiene este agarre no puede hacer mucha fuerza en los golpes con presi�n";"EL011";"1";"1"
"";"";"";"Consejo de empu�adura en los menores";"�Es necesario cambiarla?";"CE001";"1";"1"
"";"";"";"�cu�ndo modificar la empu�adura a un jugador?";"En pretemporada es el momento ideal para modificara o adaptar una empu�adura, ya que no hay torneos y tenemos tiempo suficiente";"CE002";"1";"1"
"";"";"";"�Cambiar la empu�adura en adultos?";"�Es necesario cambiarla?";"CE003";"1";"1"
"";"";"";"Posici�n de espera";"La posicion de espera es clave, porque dependiendo de �sta ser� la calidad del golpe";"PDE001";"2";"1"
"";"";"";"La posici�n de espera en el fondo �es siempre la misma?";""Si tu compa�ero recibe bolas al rinc�n, ayudalo dando un paso al centro de la pista";" de esta manera el medio quedar� cubierto"";"CPE001";"2";"1"
"";"";"";"Errores comunes en la posici�n de espera";"Tener una buena posici�n de espera fortalece tu mu�eca y te antebrazo. Intenta hacerlo correctamente, presta mucha atenci�n a esto";"CPE002";"2";"1"
"";"";"";"�D�nde me coloco en el fondo de la pista?";"Un buen posicionamiento en el fondo de la pista nos ayudar� a resolver mejor las bolas recibidas al rinc�n";"CPE003";"2";"1"
"";"";"";"Derecha plana";"Es un golpe sumamente importante. Nos dar� mucho control con bolas que no lleguen a la pared. Prepara correctamente y no muevas la mu�eca";"GD001";"3";"1"
"";"";"";"Derecha liftada";"Este golpe, para tirar a los pies del rival es ideal. Aprov�chate del efecto e intenta contraatacar despu�s de haberlo ejecutado";"GD002";"3";"1"
"";"";"";"Derecha cortada";"Ademas de usarlo para tirar a los pies del rival cuando est� en la red, lo usamos cuando el rival est� en la posici�n de fondo y queremos que, despu�s de tocar la pared, el efecto haga que la bola caiga r�pidamente";"GD003";"3";"1"
"";"";"";"Mu�eca firme en el golpe de derecha";"Preparar con la mu�eca correctamente en este golpe facilitar� el contacto con la bola";"CGD001";"3";"1"
